Thai,Lao,Portuguese,Spanish,English
เปลี่นทรง,ປ່ຽນ​ຮູບ​ຮ່າງ​,mudar de forma,cambiar de forma,
เชิญ,ເຊີນ,convidar,invitar,
แค่ไหน,ເທົ່າ​ໃດ,quantos,cuánto,
บ่า,ບ່າ,ombro,hombro,shoulder
ผหน้าม้า,ຜົມປົ້ນ,franja de cabelo,flequillo de pelo,hair bangs
แสกหน้า,ໃບຫນ້າ,,,part of the forehead between the eyes
แสกข้าง,ແຍກ,separou-se,se separaron,parted
ทราบ,ຮູ້,conhecer,saber,
สระผม,ລ້າງຜົມ,lavar o cabelo,lavar pelo,
ประกาศ,ປະກາດ,anunciar,anunciar,
รับสมัครงาน,ຮັບສະໝັກ,recrutar,reclutar,
สมัครงาน,ສະໝັກວຽກ,candidatar-se ao trabalho,aplicar para el trabajo,
ค่าจ้าง,ຄ່າຈ້າງ,remunerações,salarios,
เลว,ບໍ່ດີ,mau,malo,
สงสัย,ສົງ​ໄສ,duvidar,dudar,doubt
ยอม,ຍອມ​,aceitar,aceptar,accept;agree
ผลดำเนินงาน,,,,performance
การนำเสนอ,ການນໍາສະເຫນີ,apresentação,,presentation
แผนภาพ,ແຜນພາບ,,,chart
แจก,,distribuir,,distribute
ยอดขาย,ການຂາຍ,vendas,,sales
ประมาณการ,ການ​ຄາດ​ຄະ​ເນ​,estimativa,,estimate
อย่างมั่นคง,ຢ່າງຕໍ່ເນື່ອງ,firmemente,,steadily
รณรงค์,,campanha,,
มีประสิทธิภาพ,ມີປະສິດທິພາບ,eficaz,,effective
หลีกเลี่ยงไม่ได้,ຫຼີກລ່ຽງບໍ່ໄດ້,inevitável,,unavoidable
การดีดกลับ,ຟື້ນຕົວ,rebote,,rebound
ตวสะกด,ສະກົດ,consoante final,consonante final,ending consonant
โซ่,ໂສ້,a cadeia,la cadena,chain
กลอง,ກອງ,o tambor,el tambor,drums
ร่ม,ຮົ່ມ,a guarda-chuva; a sombrilha,la sombrilla,umbrella
กระดุม,ກະດຸມ,o botão,el botón,button
โคมไฟ,ໂຄມໄຟ,a lâmpada,la lámpara,lamp
มะขาม,ໝາກຂາມ,o tamarindo,el tamarindo,tamarind
เข็ม,ເຂັມ,a agulha,la aguja,needle
ส้อม,ສ້ອມ,o garfo,el tenedor,fork
พลอย,ພອຍ,a jóia,la joya,gemstone
น้อยหน่า,ຫມາກຂຽບ,a pinha,la chirimoya,custard apple
ไฟฉาย,ໄຟສາຍ,a lanterna,la linterna,flashlight
อ้อย,ອ້ອຍ,a cana de açúcar,la caña de azùcar,sugarcane
เนย,ເນີຍ,a manteiga,la mantequilla,butter
กาว,ກາວ,a cola,el pegamento,glue
ว่าว,ວ່າວ,a pipa,la cometa,kite
เหยี่ยว,ແຫລວ,o falcão,el halcón,hawk
เมฆ,ເມກ,a nuvem,la nube,cloud
เผือก,ເຜືອກ,,,taro
u,ຕຸກກະຕາ,a boneca,la muñeca,doll
ครกและสาก,ຄົກແລະສາກ (ກະເບືອ),almofariz e pilão,mortero y maja,mortar and pestle
ยีราฟ,ຈີຣາຟ,a girafa,la jirafa,giraffe
กรอบรูป,ກອບຮູບ,,,
ตับ,ຕັບ,o fígado,el hígado,liver
ดาบ,ດາບ,a espada,la espada,sword
หีบ,ຫີບ,o cofre,el cofre,chest
บอลลูน,ລູກໂປ່ງ,o balão,el globo,balloon
กรรไกร,ກະໄຕ,as tesouras,las tijeras,scissors
แจกัน,ໂຖ,o vaso,el florero,vase
ปฏิทิน,ປະຕິທິນ,o calendário,el calendario,calendar
ลิ้น,ລີ້ນ,a língua,la lengua,tongue
ขนุน,ຂະນຸນ,a jaca,la yaca,jackfruit
อิฐ,ດິນຈີ່,o ladrilho,el ladrillo,brick
เตารีด,ເຕົາລີດ,a prancha,la plancha,iron
ไม้กวาด,ໄມ້ກວາດ,a vassoura,la escoba,broom
คำควบกล้ำ,ສະຣະປະສົມ,o ditongo,el diptongo,dipthong
กรอง,ຖັກ,a trança,la trenza,braid
กระ,ຝ້າ,as sardas,las pecas,freckles
โปรด,,o favorito;a favorita,el favorito;la favorita,favorite
กรอบ,ກອບ,crocante,crujiente,crispy
กราบ,ຂາບ,prostrar-se,postrarse,to prostrate oneself
พรวน,ກະດິ່ງຄໍ,o sino do pescoço,la campana de cuello,neck bell
โปร่ง,ກະແຈກກະຈາຍ,escasso;escassa,escaso;escasa,sparse
ปรับปรุง,ປັບປຸງ,ajustar,ajustar,adjust
ครองแครง,,,,small season cake made of flour boiled in coconut milk
เพลิง,ໄຟ,o incêndio,el fuego,fire
กลีบ,ກີບ,a pétala,el pétalo,petal
โคลน,ຂີ້ຕົມ,a lama,el lodo,mud
คลอง,ຄອງ,o canal,el canal,canal
ปลวก,ປວກ,o térmite,la termita,termite
คลื่น,ຟອງນໍ້າ,a onda,la ola,wave
กลิ่น,ກິ່ນ,o cheiro,el olor,smell
คลุกคลาน,ຄຸກຄານ,rastejar,arrastrarse,crawl
เพลิดเพลิน,ມ່ວນ,desfrutar,disfrutar,enjoy
กลบเกลือน,ປິດບັງ,ocultar,ocultar,conceal
กลมกล่อม,ອ່ອນນ່ອນ,,meloso,mellow
แขวน,ແຂວນ,pendurar,colgar,hang
ขวัญ,ຂວັນ,,,soul;spirit;happiness;prosperity
ขวิด,ຂວິດ,escornar,cornear,gore
คว้น,ຄວັນ,o fumo,el humo,smoke
คว่ำ,ຂວ້ຳ,invertido,al revés,upside down
เกวียน,ກວຽນ,o carrinho,el carro,cart
แกว่งไกว,ແກວ່ງ,oscilar,oscilar,swing
ขวนขวาย,ຕໍ່ສູ້,esforçar-se,esforzarse,strive
เคว้งคว้าง,ເລື່ອນລອຍ,flutuar,flotarse,drift
ขวาน,ຂວານ,o machado,la hacha,axe
ขว้าง,ຂວ້າງ,lançar,lanzar,pitch;throw
หยอด,ຢອດ,a gota,la gota,drop
เหงื่อ,ເຫື່ອ,o suor,el sudor,sweat
หลง,ເລືອ,rastejar,arrastrarse,creep;crawl
หญ้า,ຫຍ້າ,o capim,la hierba,grass
หมอก,ໝອກ,o nevoeiro,las niebla,fog
หวีด,ອອດ,o grito,el grito,scream
หงาย,ປະເຊີນຫນ້າ,enfrentar,enfrentar,to face
หรู,ຫລູຫລາ,luxo,lujo,luxury
กึ่ง,ເຄິ່ງ,semi,semi,semi
จมูก,ດັງ,o nariz,el nariz,nose
ขนาน,ຂະໜານ,paralelo,paralelo,parallel
สนิท,ສະນິດ,próximo,cercana,close
ขมิ้น,ກະຈຽວ,a cúrcuma,la cúrcuma,turmeric
สมุน,ສະມຸນ,subalterno,el subordinado,subordinate
พลิก,ພິກ,virar,voltear,to turn over
บันได,ຂັ້ນໄດ,as escadas,las escaleras,stairs
ขยัน,ຂະຫຍັນ,diligente,diligente,diligent
ถลอก,ຂັດ,raspar,rascar,scrub;scratch
สนอง,ສະໜອງ,cumprir,cumplir,to meet expectations;to satisfy desires
ขยุกขยิก,ຮອຍຂີດຂ່ວນ,o arranhão,el rasguño,scratch
ผัน,ຜັນຄຳ,conjugar,conjugarse,conjugate
สกด,ສະກົດ,consoante final,consonante final,final consonant in Thai and Lao
เฝ้า,ເຝົ້າ,vigiar,vigilar,guard
เดิม,ເດີມ,original,original,original
กล้วยไม้,ດອກກ້ວຍໄມ້,a orquídea,la orquídea,orchid
อม,ອົມ,chupar,chupar,suck
อมยิ้ม,ອົມຍິ້ມ,o pirulito,el chupete,lollipop
ยางลบ,ຢາງລົບ,o apagador,el borrador,eraser
ลูกโป่ง,ປູມເປົ້າ,o balão,el globo,balloon
แม่เหล็ก,ແມ່ເຫຼັກ,o ímã,el imán,magnet
เรืยบเริยง,ນິພັນ,compor,componer,to compose
ใจความ,ເນື້ອຄວາມ,a essência,la esencia,essense;gist
ผู้ถูกกระทำ,ຜູ້ກະທຳ,a sujeita,el sujeto,subject (parts of speech)
เกาะ,ເກາະ,a ilha,la isla,island
ปลาทู,ປາທູ,a cavala,la caballa,mackerel
ป่วย,ເຈັບປ່ວຍ,doente,enfermo,sick
บาน,ບານ,florescer,florecer,to blossom
ประธาน,ປະທານ,primário,primario,primary
กรรม,ກັມ,a ação,la acción,duty;action
ซ่อม,ສ້ອມແປງ,reparar,reparar,to repair
สือสาร,ສື່ສານ,comunicar,comunicarse,to communicate
ควบคู่,ຄວບຄູ່,em conjunto,en tándem,to bundle together;in tandem
สมบูรณ์,ສົມບູນ,completar,completar,to complete
มารยาท,ມັນລະຍາດ,a etiqueta,la etiqueta,etiquettes;manner;behavior
สอดแทรก,ແຊກແຊງ,interferir,interferir,to interfere
เหมาะสม,ເຫມາະສົມ,apropriado,adecuado,appropriate
ปรบมือ,ຕົບມື,aplaudir,aplaudir,to applaud
เกียรติ,ກຽດຕິຍົດ,a honra,el honor,honor
ถ้อยคำ,ວະລີ,frase;palavras,frase;palabras,phrase;words
น้ำเสียง,ສໍານຽງ,tom,tono,tone
นุ่มนวล,ອ່ອນໂຍນ,gentil,amable,gentle
เปรียบเทียบ,ປຽບທຽບ,comparar,comparar,compare
บวก,ບວກ,a adição,la suma,addition
ประโยค,ປະໂຫຍກ,a sentença,la oración,sentence
สัญลัก,ສັນຍາລັກ,o símbolo,el símbolo,symbol
ไอคกรีมกะทิ,ກະ​ແລັມນົມຫມາກພ້າວ,o leite de coco sorvete,el helado de leche de coco,coconut milk icecream
แท่ง,ແທ່ງ,a vara,el palo,stick;bar (like an ice cream bar)
สลับ,ສະຫຼັບກັນ,intercâmbio,intercambio,interchange
ประโยคสัญลัก,ສັນຍາລັກ,a equação,la ecuación,equation
โจทย์,,,,parts of a math problems
ตรวจสอบ,ກວດສອບ,examinar,examinar,examine
สม,ສົມ,ser adecuado,para ser adecuado,to be suitable
ตัวตั้ง,ຕົວຕັ້ງ,valor inicial,valor inicial,initial value
ชิ้น,ປ່ຽງ,a peça;o item,la pieza;el artículo,piece;item
สัมพันธ์,ຄວາມສຳພັນ,a relação,la relación,relationship
ทราบ,ຊາບ,saber,saber,to know
ใบ,ໃບ,um classificador para garrafa e objetos planos,un clasificador para botella y objetos planos,a classifier for bottle and flat objects
ตั้งอยู่,ທີ່ຕັ້ງຢູ່,para ser localizado ou situado,ser ubicado o situado,to be located or situated
เครื่งหมาย,ເຄື່ອງຫມາຍ,a marca;o sinal;+-*/,la marca;el signo;+-*/,mark;sign;+-*/
รถเก๋ง,ລົດເກັງ,sedan,sedán,sedan
รถกระบะ,ລົດ​ກະ​ບະ,caminhonete,la camioneta,pickup truck
ครบ,ຄອບ,completar,completar,to complete
ไม่ว่า,ບໍ່ວ່າ,não importa,no importa,no matter
ฝ้าย,ຝ້າຍ,o algodão,el algodón,cotton
กระจกมองหลัง,ກະຈົກເບິ່ງ,o espelho retrovisor,el espejo retrovisor,rear view mirror
เกะกะ,ກະຈຸຍກະຈາຍ,desordenado,desordenado,disorderly
คดี,ກໍລະນີ,o caso,el caso,case
อำนวย,ອຳນວຍ,asistir,asistir,to assist
ขโมย,ລັກ,roubar,robar,steal
ตำรวจสายตรวจ,ຕໍາຫລວດລາດຕະເວນ,polícia de patrulha,patrol policía,patrol police
สวม,ໃສ່,vestir,vestir,wear
ปลอกคอ,ໍ່ຄໍປົກ,el colarinho,el cuello,collar
พระราชฐาน,ວັງ,o palácio,el palacio,palace
ตรวจตรา,ລາດຕະເວນ,a patrulha,la patrulla,patrol
สันติบาล,ສາຂາພິເສດ,ramo especial,rama especial,special branch
สืบสวนสอบสวน,ສືບສວນ,investigar,investigar,investigate
มอบ,ຢົກໃຫ້,dar,dar,to give
เสึยสละ,ເສຍສະລະ,sacrificar,sacrificar,to sacrifice
ตำนาน,ນິທານ,a lenda;o mito,la leyenda;el mito,legend;myth
พิธี,ພິທີ,a cerimônia,la ceremonia,ceremony
วิวา,ແຕ່ງງານ,o casamento,la boda,wedding
หวานใจ,ທີ່ຮັກແພງ,querido,cariño,sweetheart
ล่าสุด,ລ່າ​ສຸດ,mais recentes,el último,latest
สดใส,ສົດໃສ,brilhante,brillante,bright
ลึกลับ,ລຶກລັບ,misterioso,misterioso,mysterious
แขวน,ແຂວນ,pendurar,colgar,hang
สกปรก,ເປື້ອນ,sujo,sucio,dirty
ร้าง,ຮ້າງ,abandonar,abandonar,abandon
ตกปลา,ຫາປາ,pescar,pescar,to fish
ตกเบ็ด,ຕຶກເບ້ດ,pescar com um gancho,pescar con un gancho,to fish with a hook
เย็บ,ຫຍິບ,costurar,coser,sew
หยิบ,ຍິບ,escolher,recoger,pick
สาบาน,ສາບານ,xingar,jurar,swear
แทง,ແທງ,punhalar,puñalar,stab
ซาบซึ้ง,ຊື່ນຊົມ,apreciar,valorar,appreciate
ชี้,ຊີ້,apontar,apuntar,to point
ส่องด่วน,ເບິ່ງດ່ວນ,uma olhadela,vistazo rápido,quick look
น้ำท่วม;การณ์อุทกภัย,ນ້ຳຖ້ວມ,enchente,inundación,flood
ลุ้นโชค,ຊະນະໂຊກ,sorteio,sorteo,lucky draw
งวด,ການຕິດຕັ້ງ,prestação,entrega,installment
การกระทรวงกลาโหม,ກະຊວງປ້ອງກັນປະເທດ,ministro da defesa,ministerio de defensa,ministry of defense
รางวัล,ລາງ​ວັນ,prêmio; recompensa,premio; recompensa,prize;reward
การแข่งขัน,ການແຂ່ງຂັນ,concorrência,competencia,competition
สลบหน้าทิ่ม,ສະຫລົບຫນ້າຖິ້ມ,desmaiar,desmayar,to pass out
บุคลิก,ບຸກຄະລິກ,personalidade,personalidad,personality
นำเสนอ,ສົ່ງເສີມ,promover,promover,to promote
เปิดตัว,ເປີດຕົວ,lançar,lanzar,launch
ตบ,ຕົບ,a tapa,la bofetada,slap
ยืน,ຢືນ,ficar em pé,estar en pie,stand
คิดออกแล้ว,ຄິດອອກ,entender,averiguarlo,figure it out
เฉย,ດາຍ,indiferente,indiferente,indifferent
เหตุการณ์,ເຫດການ,evento,evento,event
ยื่น,ຍື່ນ,à mão,a la mano,to hand;to submit
สนุกสนาน,ມ່ວນຊື່ນ,diversão,divertida,fun
เงียบสงบ,ສະຫງົບງຽບ,tranquilo,tranquilo,tranquil
หยิบ,ຢິບເອົາ,escolher,recoger,to pick
